"RegionWorldBank","SubregionName","CountryName","SurveyYear","Wealth_Quintile","prop_iod","prop_iod_low","prop_iod_upp"
"East Asia & Pacific","Pacific Islands","Papua New Guinea","2017","poorest",1,1,1
"East Asia & Pacific","Pacific Islands","Papua New Guinea","2017","poorer",1,1,1
"East Asia & Pacific","Pacific Islands","Papua New Guinea","2017","middle",1,1,1
"East Asia & Pacific","Pacific Islands","Papua New Guinea","2017","richer",1,1,1
"East Asia & Pacific","Pacific Islands","Papua New Guinea","2017","richest",1,1,1
"East Asia & Pacific","Southeast Asia","Myanmar","2016","poorest",0.6625038321399791,0.6135917464665337,0.7114159178134245
"East Asia & Pacific","Southeast Asia","Myanmar","2016","poorer",0.7996907702161979,0.7680284831088624,0.8313530573235335
"East Asia & Pacific","Southeast Asia","Myanmar","2016","middle",0.8471766241600767,0.8209373386881741,0.8734159096319792
"East Asia & Pacific","Southeast Asia","Myanmar","2016","richer",0.8721337840300097,0.8480568481502149,0.8962107199098046
"East Asia & Pacific","Southeast Asia","Myanmar","2016","richest",0.9324170083141485,0.9151250822814834,0.9497089343468137
"East Asia & Pacific","Southeast Asia","Timor-Leste","2016","poorest",0.8278664960799467,0.7932645070081605,0.8624684851517328
"East Asia & Pacific","Southeast Asia","Timor-Leste","2016","poorer",0.8421221031122296,0.8110421179389316,0.8732020882855276
"East Asia & Pacific","Southeast Asia","Timor-Leste","2016","middle",0.8279540232822009,0.792817127115729,0.8630909194486728
"East Asia & Pacific","Southeast Asia","Timor-Leste","2016","richer",0.8629660629663785,0.8345293356358982,0.8914027902968588
"East Asia & Pacific","Southeast Asia","Timor-Leste","2016","richest",0.8768267592980241,0.8386497347534394,0.9150037838426088
"Europe & Central Asia","Central Asia","Tajikistan","2017","poorest",0.8529400302747324,0.8214382458817407,0.8844418146677241
"Europe & Central Asia","Central Asia","Tajikistan","2017","poorer",0.8978642845172433,0.8753700629421387,0.9203585060923479
"Europe & Central Asia","Central Asia","Tajikistan","2017","middle",0.9254257721242372,0.9064390723134991,0.9444124719349752
"Europe & Central Asia","Central Asia","Tajikistan","2017","richer",0.9299669108943883,0.9127968442877288,0.9471369775010479
"Europe & Central Asia","Central Asia","Tajikistan","2017","richest",0.9665880001931433,0.9580466985825469,0.9751293018037397
"Europe & Central Asia","Southern Europe","Albania","2017","poorest",0.5964204673474391,0.5505882999892362,0.6422526347056421
"Europe & Central Asia","Southern Europe","Albania","2017","poorer",0.6412334662214819,0.6047942606032153,0.6776726718397486
"Europe & Central Asia","Southern Europe","Albania","2017","middle",0.6930618851137567,0.6593244714148957,0.7267992988126176
"Europe & Central Asia","Southern Europe","Albania","2017","richer",0.6599769328062487,0.6240673028029448,0.6958865628095526
"Europe & Central Asia","Southern Europe","Albania","2017","richest",0.6535974376615696,0.5987039617018397,0.7084909136212996
"Latin America & Caribbean","Caribbean","Haiti","2016","poorest",0.05794992217448587,0.04192143034648811,0.07397841400248363
"Latin America & Caribbean","Caribbean","Haiti","2016","poorer",0.07380661406441487,0.056266804742069396,0.09134642338676034
"Latin America & Caribbean","Caribbean","Haiti","2016","middle",0.06806846144444914,0.05136788063624109,0.08476904225265719
"Latin America & Caribbean","Caribbean","Haiti","2016","richer",0.0803559840660664,0.05986978797386974,0.10084218015826305
"Latin America & Caribbean","Caribbean","Haiti","2016","richest",0.12662694681044645,0.09955209112448203,0.15370180249641088
"South Asia","South Asia","Afghanistan","2015","poorest",0.2602638209787196,0.23115410840038478,0.2893735335570544
"South Asia","South Asia","Afghanistan","2015","poorer",0.421173068818208,0.3872835450201585,0.4550625926162575
"South Asia","South Asia","Afghanistan","2015","middle",0.561603488780095,0.5113522708820921,0.6118547066780979
"South Asia","South Asia","Afghanistan","2015","richer",0.7215413063887273,0.6824258604192837,0.7606567523581709
"South Asia","South Asia","Afghanistan","2015","richest",0.8759007693846634,0.8469394369381522,0.9048621018311747
"South Asia","South Asia","Nepal","2016","poorest",0.8356892071376307,0.8052377999785176,0.8661406142967438
"South Asia","South Asia","Nepal","2016","poorer",0.9441112751137444,0.9287663894095683,0.9594561608179204
"South Asia","South Asia","Nepal","2016","middle",0.9789447057759674,0.9713217673366775,0.9865676442152572
"South Asia","South Asia","Nepal","2016","richer",0.991509965245993,0.9868214833095346,0.9961984471824514
"South Asia","South Asia","Nepal","2016","richest",0.9967439900371012,0.9942120448375176,0.9992759352366849
"Sub-Saharan Africa","Eastern Africa","Burundi","2016","poorest",0.988456974327815,0.9834503841001722,0.9934635645554578
"Sub-Saharan Africa","Eastern Africa","Burundi","2016","poorer",0.9927487867229445,0.9891445377744338,0.9963530356714553
"Sub-Saharan Africa","Eastern Africa","Burundi","2016","middle",0.9930386827847301,0.9895005195118036,0.9965768460576565
"Sub-Saharan Africa","Eastern Africa","Burundi","2016","richer",0.9904130830922988,0.9860499772974367,0.9947761888871609
"Sub-Saharan Africa","Eastern Africa","Burundi","2016","richest",0.9934591880058071,0.9893352663473797,0.9975831096642346
"Sub-Saharan Africa","Eastern Africa","Malawi","2015","poorest",0.8587093929861456,0.8382272731026609,0.8791915128696303
"Sub-Saharan Africa","Eastern Africa","Malawi","2015","poorer",0.8756635428831538,0.8549290606011739,0.8963980251651338
"Sub-Saharan Africa","Eastern Africa","Malawi","2015","middle",0.8846335546093045,0.8674728075486046,0.9017943016700044
"Sub-Saharan Africa","Eastern Africa","Malawi","2015","richer",0.9125513846195175,0.8964666439901243,0.9286361252489106
"Sub-Saharan Africa","Eastern Africa","Malawi","2015","richest",0.9458516052304362,0.9320093784647566,0.9596938319961158
"Sub-Saharan Africa","Eastern Africa","Tanzania","2015","poorest",0.6919108913258066,0.6500557666786702,0.7337660159729431
"Sub-Saharan Africa","Eastern Africa","Tanzania","2015","poorer",0.6922364108650934,0.6538415242227943,0.7306312975073924
"Sub-Saharan Africa","Eastern Africa","Tanzania","2015","middle",0.7692876427916847,0.7353267262585725,0.8032485593247969
"Sub-Saharan Africa","Eastern Africa","Tanzania","2015","richer",0.8736917954410268,0.8514839851205038,0.8958996057615498
"Sub-Saharan Africa","Eastern Africa","Tanzania","2015","richest",0.960289824069053,0.9478069506009359,0.9727726975371702
"Sub-Saharan Africa","Eastern Africa","Uganda","2016","poorest",0.996511925900191,0.9944511200480358,0.9985727317523462
"Sub-Saharan Africa","Eastern Africa","Uganda","2016","poorer",0.9915225800842019,0.987716046812059,0.9953291133563448
